"","sex","weight","height","handedness","exercise","smoke","BMI"
"1","Female",68,1.58,"Right","Some","Never","Overweight"
"2","Male",70,2.56,"Left","None","Regul","Underweight"
"3","Male",67.8947368421053,2.04,"Right","None","Occas","Underweight"
"4","Male",63,1.87,"Right","None","Never","Underweight"
"5","Male",65,1.68,"Right","Some","Never","Normal"
"6","Female",68,1.72,"Right","Some","Never","Normal"
"7","Male",72,1.6,"Right","Freq","Never","Overweight"
"8","Female",62,1.16,"Right","Freq","Never","Overweight"
"9","Male",69,2.62,"Right","Some","Never","Underweight"
"10","Male",66,1.89,"Right","Some","Never","Normal"
"11","Female",62,1.45,"Right","Freq","Never","Overweight"
"12","Male",67.8947368421053,2.1,"Right","Freq","Never","Underweight"
"13","Female",61,1.69,"Right","Some","Never","Normal"
"14","Female",61,1.42,"Right","Some","Never","Overweight"
"15","Male",67.8947368421053,1.52,"Right","Some","Never","Overweight"
"16","Female",61,1.44,"Right","Freq","Never","Overweight"
"17","Female",62,1.3,"Right","Freq","Never","Overweight"
"18","Male",72,1.79,"Left","Some","Never","Normal"
"19","Male",75,2.26,"Right","Some","Never","Underweight"
"20","Male",70,1.93,"Right","Freq","Never","Normal"
"21","Male",75,1.82,"Right","Freq","Never","Normal"
"22","Male",71,1.49,"Right","Freq","Never","Overweight"
"23","Male",71,1.8,"Right","Freq","Never","Normal"
"24","Male",72,2.04,"Right","Some","Never","Underweight"
"25","Female",67.8947368421053,1.32,"Right","Some","Never","Overweight"
"26","Male",67.8947368421053,2.42,"Right","Some","Never","Underweight"
"27","Male",68,2.08,"Right","Some","Never","Underweight"
"28","Male",69,1.71,"Right","Freq","Never","Normal"
"29","Male",67.8947368421053,1.37,"Right","Freq","Never","Overweight"
"30","Male",66,2.15,"Right","Some","Never","Underweight"
"31","Female",67.8947368421053,1.52,"Right","None","Occas","Overweight"
"32","Male",71,2.11,"Right","Freq","Never","Underweight"
"33","Female",66,1.36,"Right","Freq","Heavy","Overweight"
"34","Male",71,2.32,"Right","Some","Never","Underweight"
"35","Male",67.8947368421053,2.6,"Right","Some","Regul","Underweight"
"36","Male",75,1.79,"Right","Freq","Occas","Normal"
"37","Female",66,1.72,"Right","Some","Never","Normal"
"38","Male",72,2.18,"Right","Freq","Never","Underweight"
"39","Male",73,2.13,"Right","Some","Never","Underweight"
"40","Male",67,1.91,"Right","Freq","Occas","Underweight"
"41","Female",66,1.37,"Right","Some","Never","Overweight"
"42","Female",61,1.61,"Right","Some","Never","Normal"
"43","Male",68,1.89,"Right","Some","Never","Normal"
"44","Female",70,1.38,"Right","Some","Never","Overweight"
"45","Female",71,1.72,NA,"Freq","Never","Normal"
"46","Male",71,2.28,"Right","Freq","Never","Underweight"
"47","Male",71,2.15,"Right","Freq","Regul","Underweight"
"48","Male",67,1.48,"Right","None","Never","Overweight"
"49","Female",66,1.62,"Right","Some","Occas","Overweight"
"50","Female",65,1.83,"Right","None","Never","Normal"
"51","Male",79,1.73,"Left","Freq","Never","Overweight"
"52","Male",75,2.24,"Right","Freq","Never","Underweight"
"53","Male",67,2.04,"Right","Some","Never","Underweight"
"54","Male",70,1.95,"Right","Freq","Never","Normal"
"55","Male",72,1.81,"Right","Freq","Regul","Normal"
"56","Male",67,1.57,"Right","Freq","Never","Overweight"
"57","Female",62,1.97,"Right","None","Never","Underweight"
"58","Male",67.8947368421053,1.95,"Right","Freq","Never","Underweight"
"59","Male",70,1.94,"Right","Freq","Never","Normal"
"60","Male",69,1.86,"Left","Freq","Occas","Normal"
"61","Male",74,1.67,"Right","Freq","Never","Overweight"
"62","Female",66,1.41,"Right","Freq","Never","Overweight"
"63","Female",70,1.22,"Right","Freq","Never","Overweight"
"64","Female",67,1.69,"Left","None","Never","Normal"
"65","Female",65,1.85,"Right","Freq","Never","Normal"
"66","Male",72,1.97,"Right","Freq","Never","Normal"
"67","Female",68,1.52,"Right","Freq","Never","Overweight"
"68","Female",67.8947368421053,1.75,"Right","Freq","Never","Normal"
"69","Male",71,1.83,"Right","Some","Never","Normal"
"70","Male",67.8947368421053,2.38,"Right","None",NA,"Underweight"
"71","Female",67,1.02,"Right","Freq","Never","Overweight"
"72","Male",69,1.97,"Right","Freq","Heavy","Underweight"
"73","Female",67,1.59,"Right","Some","Never","Overweight"
"74","Female",66,1.41,"Right","Freq","Never","Overweight"
"75","Female",65,1.57,"Right","Some","Never","Overweight"
"76","Female",67,1.76,"Right","Freq","Heavy","Normal"
"77","Female",65,1.72,"Right","Some","Never","Normal"
"78","Female",65,1.51,"Right","Freq","Heavy","Overweight"
"79","Female",65,1.55,"Right","Some","Never","Overweight"
"80","Male",73,1.74,"Right","Freq","Never","Normal"
"81","Male",67.8947368421053,1.89,"Left","Some","Never","Normal"
"82","Male",70,1.68,"Right","Freq","Never","Normal"
"83","Female",67.8947368421053,1.05,"Right","Freq","Never","Overweight"
"84","Female",67.8947368421053,1.56,"Right","Some","Never","Overweight"
"85","Male",66,2.13,"Right","Freq","Never","Underweight"
"86","Female",66,1.56,"Right","Some","Never","Overweight"
"87","Female",64,1.69,"Right","Some","Never","Normal"
